
-34026-34026-34026-34026-34026-34026-34026-34026-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-28590-25081-25081-25081-25081-25081-25081-25081-25081-25081-25081-25081-25081-25081-25081-25081-25081-25081-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241-22241 Time: 0.4167342185974121 Fitness: [[2, -6, 0, -4, -3, 6, -5, -2, 3, 5], [-1, -5, -3, 6, 4, 5, 0, 1, -4, -6], [-6, 4, 2, -5, 1, 0, 6, 5, -1, -4], [5, -3, -5, 1, -2, 0, 0, 6, 2, 3], [-4, 2, 4, 3, 6, -2, 1, -3, -6, -1], [3, 1, 0, -2, -5, -1, -3, -4, 5, 2]] matrix: [-22241
-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30379-30196-30196-30196-30196-30196-30196-30196-30196-30196-30196-30196-30196-30196-30196-27714-27714-27714-27714-27714-27714-27714-27714-27714-27714-27714-27714-27714-27714-27714-27714-27714-27714-27714-27714-27714-27714-23447-23447-23447-23447-23447-23447-23447-23447-23447-23447-23447-23447-23447-23447-23447-23447-23447-23447-23447-23447-23447-23447-23447-23447-23447 Time: 0.4011821746826172 Fitness: [[-2, -5, 0, -6, 5, 3, 2, -3, 6, -4], [1, 6, -3, 0, 0, 4, -1, 5, -4, -5], [0, -4, 2, -5, 6, -1, 4, 1, 5, -6], [5, 3, -6, 0, 0, -2, -3, 6, 2, 1], [-4, 1, 0, 3, -1, 6, -6, -2, -3, 2], [0, -2, 4, 1, -3, -5, 5, -4, -1, 3]] matrix: [-23447
-48394-46320-46320-46320-38813-38813-38813-38813-38813-38813-38813-38813-37265-37265-25968-25968-25968-25968-25968-25968-25968-25968-25968-25968-25968-25968-25968-25001-25001-25001-25001-25001-25001-25001-25001-25001-25001-20950-20950-20950-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493-12493 Time: 0.3743278980255127 Fitness: [[-5, 0, -6, -2, -4, 4, 5, 3, 6, 2], [0, 4, -3, 1, 6, -5, 3, -6, 5, -1], [4, 6, 2, -4, 5, -6, -2, -1, 0, -5], [-3, -2, -5, 3, 1, -1, 6, 5, 0, -6], [1, 0, 4, -6, -3, 2, -1, -4, -2, 3], [0, -3, 1, 5, -2, 3, -4, 2, -1, 4]] matrix: [-12493
-34846-34846-34846-34846-34846-34846-34846-34846-34846-34846-34846-34846-34846-34846-34846-34846-34846-34846-28174-28174-26545-26545-26365-26365-26365-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-23618-18127-18127-18127-18127-18127-18127-18127-17107-17107-17107-17107-17107-17107-13331-13331-13331-13331-13331-13331-13331-13331-13331-13331-13331-13331-13331-13331-13331-13331-13331-13331-13331-13331-13331-13331-13331 Time: 0.36279845237731934 Fitness: [[-4, -2, -5, 3, 0, 2, -6, -3, 5, 6], [6, 1, -4, 0, 3, -1, -5, 5, -6, 4], [0, 6, -6, -1, -2, 5, -4, 1, 4, -5], [1, 5, 2, 0, -5, 6, 3, -6, -3, -2], [0, -4, 1, -6, 4, -3, 2, -2, -1, 3], [-2, -3, 3, 5, 0, -4, 1, 4, 2, -1]] matrix: [-13331
-32988-32988-32988-32988-32988-32988-32988-32988-32988-32988-32988-32988-32988-32988-32988-32988-27523-27523-27523-27523-27523-27523-27523-27523-27523-27523-27523-27523-27523-27523-27523-20217-20217-20217-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-17387-16537-16537-16537-16537-16537-16537-16537-16537-16537-16537-16537-16537-16537-16537-16537-16537-16537-16537-16537-16537 Time: 0.31560635566711426 Fitness: [[-5, 0, 3, -4, -3, 6, 2, -2, 4, 5], [6, -4, -5, -6, 0, 4, -1, 1, 5, -3], [4, 0, -1, -5, 1, 5, 6, -4, -6, 2], [-3, 2, -6, 1, 0, -2, 5, 3, -1, 6], [1, 6, 2, 3, -6, -3, -4, 0, -2, -1], [-2, -5, 4, 2, 5, -1, -3, 0, 3, -4]] matrix: [-16537
-31708-25454-25454-25454-25454-25454-25454-25454-25454-25454-25454-25454-25454-20708-20708-20708-20708-20708-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15558-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487-15487 Time: 0.3135030269622803 Fitness: [[3, -3, -5, -4, 4, 5, 0, 2, -6, 6], [0, -6, 6, 5, 0, -4, 4, -1, -5, 3], [-1, 1, 4, 6, -5, -6, 0, 5, -4, -2], [0, -5, -3, 1, -1, 2, -2, 6, 3, 5], [-6, 4, 1, -2, 3, -1, 6, -3, 2, -4], [5, 2, -2, -3, 0, 3, -5, -4, 1, -1]] matrix: [-15487
-36380-36380-25987-25987-25987-25987-25987-25987-25987-25987-25987-25987-25987-25987-25987-24543-24543-24543-24543-24543-24543-24389-24389-24389-23966-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-19056-12179-12179-12179-12179-12179-12179-12179-12179 Time: 0.31327342987060547 Fitness: [[2, 5, 0, 4, -6, -5, 6, -3, -2, -4], [-1, -6, -5, 6, 3, 0, -3, -4, 1, 5], [5, 0, -4, -5, -2, 0, 2, 1, 4, -6], [-6, 0, 3, -1, -5, 6, 5, 2, -3, 1], [-3, -1, 2, 3, 4, 1, -4, -6, 6, -2], [4, 2, 0, -2, 1, -4, -1, 5, -5, 3]] matrix: [-12179
-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-28076-23042-23042-23042-23042-23042-23042-23042-23042-23042-23042-23042-23042-23042-23042-23042-23042-23042-23042-23042-19620-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495-18495 Time: 0.32099127769470215 Fitness: [[-6, 6, 4, 2, 0, -3, 3, 5, -5, -4], [3, -3, 6, -1, -6, 4, 5, 0, -4, -5], [-2, 2, 5, 4, 0, 1, -1, -4, 6, -6], [0, -5, -1, -3, 5, -2, 6, 3, 2, 1], [0, 4, -3, -6, -4, 6, -2, -1, 1, 2], [1, -1, -2, 5, 2, -5, -4, 0, -3, 3]] matrix: [-18495
-40265-33109-33109-33109-33109-33109-33109-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605-8605 Time: 0.2950420379638672 Fitness: [[3, 2, 0, -2, -4, -6, 4, 6, -3, 5], [-5, -1, 0, 1, -3, -4, 6, 5, 4, 3], [-1, 0, -6, 6, 2, -5, 5, -4, 1, -2], [-6, 5, -5, 0, 1, 2, -1, 3, -2, 6], [2, -4, 4, 0, 6, 3, -3, -2, -6, -1], [4, 0, 3, -3, -5, 1, -2, -1, 5, -4]] matrix: [-8605
-40881-40881-40881-40881-40881-40881-40881-26894-26894-26894-26894-26894-26894-26894-26894-26894-26894-26894-26894-26894-26894-26894-26894-26894-26894-26894-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24777-24593-24593-24593-24593-24593-24593-24593-24593-24593-24593-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137-19137 Time: 0.3334517478942871 Fitness: [[5, 2, 3, 4, -2, -6, -3, 6, -4, -5], [-4, -1, -5, 3, 1, 0, 5, 4, 0, 6], [-6, 0, -1, -2, 4, 5, 1, -5, 6, -4], [2, 5, -6, -1, -3, 0, 6, -2, 1, 3], [-1, -4, 2, -6, 6, -3, -2, 3, 0, 1], [3, 0, 4, 5, -5, 1, -4, -1, -3, -2]] matrix: [-19137
